id,repository_id,content,created_at,review_version,label,diff_times
c677c976-860f-445b-a240-3e49866555e8,4,This is just one of the best games ever developed.,2021-08-12 13:50:13,0.27.0-1,0,
fa647b4f-ea3b-4a10-ae51-85ea7f5e504a,4,The recent changes ruined the game for me. The new controls/interface is awful.,2021-08-16 09:29:20,0.27.0-1,1,[116]
4acc8697-7950-4c7b-9cb6-11ef037ad4ba,4,"DCSS is one of my favorites roguelike on PC.. to play this port, you have to get used to the location of the keyboard.. I recommend you to try Bloatcrawl 2 *the best🤘",2021-08-23 15:50:56,0.27.1-1,0,
3ad0c4bd-506e-43bf-b206-efdbc6669132,4,Thank you so much for picking up the mantel of the Android port. I'm extremely excited to check out the new updates!,2021-09-07 12:41:52,0.27.1-2,0,
66b2c7fa-d6af-41a1-8a68-25a17c2c6317,4,"Awesome port of a classic. Runs great and honestly the clunky digital keyboard only makes me slow down my play. Would easily be 5 stars it had a map and some very slight keyboard adjustments, such as putting '.' on the main keyboard and including an '=' . (I read on another comment that '=' is under control but my phone has a permanent set of 3 digital buttons there so I can't use it.) Great job, dude",2021-09-18 00:22:25,0.27.1-2,0,
2bd04a76-3d92-4330-9591-81407b29a1fc,4,"Add a macro for... Brain dead mode for mages: "" oza. "" Brain dead mode for melee/ranged: "" o\{9}5. "" Now onto the review. It's pretty straightforward, good port, run even on my smartpotato, with some UI fixes, maybe smaller buttons for the inventory and a transparent overlay map, this would earn 5 stars.",2021-10-04 19:18:06,0.27.1-2,0,
f6413f15-b57e-4e8c-8284-7d7a4220892c,4,It's good just like computer one,2021-10-20 16:58:23,0.27.1-2,0,
18bc6c2f-55b0-431e-a05c-f2040454cbe1,4,"This is a good port. It plays well on Android, which isn't easy to pull off for a traditional Roguelike. Highly recommend!",2021-10-24 10:08:46,0.27.1-2,0,
62619289-c4ab-4d0a-a115-a5f381594e3c,4,The game itself is solid. The app does an excellent job bringing the graphical tiles to mobile. I'm not sure of all the UI icons are and can't seem to right click. But if you played the game before it does make some sense from context,2021-10-29 22:19:28,0.27.1-3,1,[271]
c14e4e87-2c19-40f7-a50c-fe982c3c90c4,4,"Not gonna lie, the game seems good. Got in tutorial first and I can feel the hassle to understand or finish it. I can barely read the texts, too tiny! Also the R-click doesn't seem to do anything. Please make options to increase font size, that's the main issue no one mentioned here. Maybe there's a way to increade font-size and I just can't find it?",2021-11-07 22:12:46,0.27.1-2,0,
abdbaaab-3f59-46ab-a349-46f678c79eee,4,Fantastic game that just keep getting better with time. Been enjoying it since early 2000's ( On PC ) . So what a joy when I found this app. Now I never have a dull free moment.,2021-11-11 08:58:18,0.27.1-3,0,
e64d3c2d-9d35-4cf1-85fa-68ba5a998406,4,Good port,2021-11-21 06:45:55,0.27.1-3,0,
215f19ef-2121-449d-8751-ec177e0ae13d,4,incredible. This game will rock your world. some stuff is a little esoteric but you will get it eventually,2021-12-09 13:11:08,0.27.1-3,0,
5f1c9638-529e-4a60-9773-eeabe8991d99,4,Love this game,2021-12-22 04:14:37,0.27.1-8,0,
6b1fb631-83cd-490d-a9b3-cbbfe0327373,4,"Awesome to have dcss that's playable with tiles. I would say please lift the keyboard up by 2 key spaces, thumbs are bent too much and widen the buttons by couple of pixels. Doesn't hurt the visuals but immensely helps with removes clunkyness and miss clicks :) happy new year",2021-12-22 17:02:19,0.27.1-8,0,
1a59fd10-908a-4bda-bedd-e2425c5cac91,4,"This is an excellent port, I really enjoy having the tiles version of dcss on Android. Some sort of textfile explaining how to use your GUI, as well as the ability to change or resize the keyboard would be nice additions. Edit: The new keyboard with the directions for the yuhjklbn keys is a great addition. I liked your idea for the touch controls but I understand how difficult that must have been to implement given the sheer number of commands in crawl.",2021-12-31 06:40:31,0.27.1-8,1,"[207, 251]"
6be829ef-8071-44d0-afd5-8924c1918f03,4,"Probably the best traditional roguelike on Android. Lots of choices in terms of races and classes. The only drawback I have found is that the game would be much better on a tablet or at least cause less eyestrain. This is one of those very few games that I will always keep installed, and should I feel the need to buy a tablet ever, it will be one of the first apps I install. A terrific port of a classic roguelike and a great example of what the roguelike genre really is by definition.",2022-01-06 07:40:50,0.27.1-8,0,
8b5add92-b341-43ca-9dbd-9cd07327a1b9,4,please give us an option to use our system keyboard,2022-01-15 02:03:08,0.27.1-8,0,
46b18cc6-11a1-4c90-ba51-e060b87ba076,4,"This is an incredible port of DCSS for mobile. There's been a few tries before, but the built in keyboard with a fantastic layout makes it easy to get in a few turns of a run whenever. Thanks for this!",2022-01-31 01:44:07,0.27.1-8,0,
ef15fd98-4e43-4567-add4-fd7fa733437d,4,I've been waiting for a good port of this for basically as long as I've had a smart phone. This is the gold standard by which other roguelikes are measured and found wanting.,2022-02-11 07:45:44,0.28.0-1,0,
6046fba1-5ff6-485f-a736-89a885326d37,4,I'm addicted... I play on my phone more than on the PC,2022-02-26 15:04:50,0.28.0-1,1,[317]
8f4a50bb-8f52-4cfd-a0e5-a02e131c0d4a,4,Really really nice port. Great work,2022-02-26 23:19:20,0.28.0-1,0,
22c225a0-09a8-4a3d-9e18-ef2c9278db9d,4,Thank you for this port!,2022-02-27 00:44:38,0.28.0-1,0,
c2b7b029-faa6-4195-9c64-a1210ecac96c,4,"Great port! Is there any hope for a non-tiles version, or can I somehow run this in text mode? (I know I can use SSH to a server, but for non-connected times.)",2022-03-18 05:47:53,0.28.0-1,0,
e68dd46d-5c82-4650-bf76-673fd41120bc,4,"This is better than most games with multimillion budgets that mainly go to graphics, gives me retro Zelda vibes. Haven't encountered a single problem with this port",2022-03-19 20:59:58,0.28.0-1,0,
0a5beb32-6117-44ed-bde5-b3678792a973,4,"Fantastic port of DCSS. Best one yet! Very playable, good UI sizing, minimal awkwardness in the controls. One question: is it possible to edit the rc file somewhere? I've got all sorts of customizations in the web version that I'd love use here too.",2022-03-21 03:02:06,0.28.0-1,0,
e4c2e6b9-36fd-448e-865b-a012845ce52a,4,I think it's good but you should add virtual keyboard buttons like in cataclysm in mobile so it's easy for players to play,2022-03-22 21:31:22,0.28.0-1,0,
9fd4145a-e70a-47d2-8a15-c9ee2fa111f7,4,The best roguelike on the market. The amount of depth and the sense of exploration is unparalleled.,2022-03-25 18:32:03,0.28.0-1,1,"[92, 139, 275]"
228881bb-57fd-4aa1-9dd6-9202a848d2b3,4,"I love the desktop version and this is a great port. I just wish you'd made the 8 directions in 8 directions instead of preserving their location on a real keyboard. It makes play super clunky and frustrating (died to hitting the wrong button a few times already). Also, it would be nice to have access to '.' and 'esc' on the keyboard somewhere. I got stuck in the help menu for a long time...",2022-04-03 22:01:32,0.28.0-1,0,
ea556cfd-9d4c-45fb-ad2d-5f5a7b8c3648,4,The game is really great. I just don't know how to adjust the font size of the texts since they're so small and hard to read.,2022-04-12 15:08:19,0.28.0-1,0,
0f6f28d9-c860-4dc5-915f-c8d38fb90063,4,"Can't figure out how to remove the keyboard on Chromebook. Otherwise, great port.",2022-04-13 21:03:49,0.28.0-1,0,
31fa07a0-e759-48ea-a234-8027fc2e4170,4,Fantastic Phone Adaptation!,2022-04-14 22:32:03,0.28.0-1,1,[336]
3cb2e166-9fe9-4369-ae10-f0f53a8b3d29,4,It's perfect with a Bluetooth keyboard!,2022-04-27 23:11:28,0.28.0-1,0,
a007aebd-0c85-45b9-b29c-fc32e15054ad,4,"This is a mobile port, add an optional interface for easier controls please!",2022-04-28 13:37:14,0.28.0-1,0,
a4c0cd04-cd09-4216-9947-0df8bb85dad8,4,"Amazing port here, love how you worked the keyboard, still play every day, no win yet, brilliant game, don't miss this 1. I'm playing years and years and my phone is now my preferred place to play, it's hard its punishing but truly 1 of the most in depth games, top ten of all time for me, amazing work here thanks for this",2022-05-04 04:01:39,0.28.0-1,0,
2a6c445a-7eb7-4ea9-afa5-ddb61723e6ea,4,Best job at porting Stone Soup I've ever seen! There are a couple keys missing on the keyboard but far and away the best dungeon crawler I've played on Android for free.,2022-06-09 05:48:47,0.28.0-1,1,[141]
4378ba0f-01b1-481e-b61c-f384943d00e1,4,Good port.,2022-07-02 04:01:49,0.28.0-1,1,[258]
834ff326-cc9b-4c99-87df-9ba573f0eb0e,4,I wish there's a feature where I can do the same things as editing the RC file settings in desktop.,2022-07-04 20:33:04,0.28.0-1,0,
aad97d54-3c67-407c-9112-8dd20a5fc385,4,"Great, is there A way to play older versions?",2022-07-16 20:24:29,0.28.0-1,1,[243]
76ae0cef-1ebb-42a8-bf13-2a0eb08cfd0e,4,This is a great port. Just what I needed for train trios and lunch breaks.,2022-07-26 10:13:53,0.28.0-1,0,
db23f765-5bcd-4836-b467-13cfb811b337,4,"Great port and amazing game for those who love roguelike games. Definitely worth trying. Original game was made for PC and this port is very good. The only problem i found is when you choose a new race/class you have to hold finger to read the description, but afterwards it returns you back to menu",2022-07-29 17:44:30,0.28.0-1,0,
8c574ab1-35e0-49c4-ab31-f2bca0a363fe,4,My fav,2022-08-03 02:40:09,0.28.0-1,0,
a1671a32-e316-40d5-98c6-25fe29b6beb0,4,Controls can be a little tedious but I don't really see a way around that,2022-08-16 06:32:48,0.28.0-1,0,
da21b9b1-d2c3-44d8-bae0-02faef0360dd,4,"Steep learning curve for newcomers (tutorials are certainly important), but deep and varied gameplay makes it well worth learning to play. Multiple play styles offer tons of replayability. Consistent content updates are both a blessing and a curse but definitely keep it fresh. All in all this is a solid dungeon crawling rougelike with NO adverts or in app purchases disturbing you at every turn, unlike most of the other games available on these mobile operating systems.",2022-08-26 03:05:05,0.28.0-1,1,[13]
83f53453-0a24-408d-9c81-411c28ec9cbd,4,Thank you developer for maintaining and keeping this port current. 🙏. Really great work.,2022-08-30 14:27:37,0.29.0-2,0,
418cadc1-3482-4225-bc2d-5c1db30408cc,4,"Great port of DCSS, but why does my antivirus say it's a trojan virus???",2022-08-31 23:11:40,0.28.0-1,0,
19d4194f-53bd-4de4-8194-537e1fb5d0b9,4,avg antivirus says this is a malware wdf,2022-09-04 06:35:22,0.29.0-2,0,
91eeb91b-8203-41ef-8d72-c44e16e55b31,4,Now virus-free! (I suspect it was a false positive before),2022-09-23 18:21:54,0.29.1-1,0,
b7e1aedb-b1e9-4b06-b560-c8673224a5be,4,Ui is unusable,2022-09-26 16:26:11,0.29.1-1,1,"[79, 105, 105]"
e5942f16-2a51-41eb-a588-2b9b0b4c85e9,4,"Amazing ,but pc version is better",2022-10-24 04:44:14,0.29.1-1,0,
bc6ffa3b-00e8-4cc9-b120-47b2f3972dfb,4,"Very good port. I still prefer the older ascii version, but am getting used to tiles. Main complaint I have is that you can't reconfigure the keyboard, it sometimes leaves alternate key menus like ctrl or number or symbols or w.e., and that i can't figure out how to change the behaviour when tapping your avatar.",2022-11-11 00:19:29,0.29.1-1,0,
21620b2f-850f-44a4-8c26-315e93cebdca,4,"Very good port. Most keys feel very comfortable. Very difficult to figure out how to edit the settings/rc file. Keyboard is generally well layed out and has arrows on the directional keys, and inclusion of some useful keys like ""5""(rest) without shift or ctrl is nice. No clue why the + is there though, who's entering explore mode so frequently that they need it there rather than a pass turn button?",2022-11-12 04:08:49,0.29.1-1,1,[49]
1b1b5e4f-8813-48e2-801e-5b5eb21261e9,4,Banger,2022-12-02 05:05:23,0.29.1-1,0,
6d8d9b7f-500a-4e88-8185-a568fc19accb,4,Black screen and nothing happens.,2022-12-09 12:30:12,0.29.1-1,1,[126]
efc81385-135c-463e-a837-8a26b3d9450e,4,Amazing depth for a phone game,2022-12-18 07:33:23,0.29.1-1,0,
2be0af00-0240-42b3-b774-bc6864bab71e,4,Good port of a good game,2023-02-07 05:16:38,0.29.1-1,0,
7b04b18e-57a9-417d-a167-28d78f92f633,4,Absolutely playable port! So excited to play crawl on the go. Even on my smaller phone it plays great although I have to squint sometimes.,2023-02-09 19:09:40,0.29.1-1,1,[35]
d36a52b9-e2b3-42ea-bb88-112e51cf25b0,4,Love this game. My only complaint is that this version has done away with the Dwarf.,2023-02-16 00:24:40,0.29.1-1,0,
81dbb6ac-ba77-4b79-9268-91a61130eab4,4,Wow.. Just wow.. I love you and your game so much guys,2023-03-02 03:52:48,0.29.1-1,0,
4f4c137d-5988-4201-ad00-8ec6f2d6e3c1,4,"Awesome game, finally escaped with the orb today after about 1,000 tries. The criticisms about the keyboard in other reviews are true, don't let that scare you off but I hope the devs take note to make things a little more friendly for mobile users.",2023-03-06 13:14:30,0.29.1-1,1,[10]
757a7df0-6bfa-47c5-b4c6-e2664c0c8c29,4,One of the best roguelikes on Android definitely give it a try,2023-03-20 02:24:43,0.29.1-1,0,
e09d4fa7-fff9-4e13-a3fd-3fe8ee704175,4,Absolutely class,2023-03-22 09:59:29,0.29.1-1,0,
890a2071-2d8c-4b29-ba0d-d3cf95722cc6,4,Medrano best developer ever,2023-03-22 19:07:51,0.29.1-2,0,
71a448ea-297f-4613-979a-4ee3fb892d68,4,New update looking fresh! Thanks again for the hard work. A personal favourite for a few years now :),2023-03-26 04:21:25,0.29.1-1,0,
d4a002db-3c2a-4474-a159-dc58bf3db773,4,"Amazing mobile port, considering mobile limits. Last update enabled init file editing, also other cool QOL features. Which I love so much, because now I can edit my unit in the go.",2023-03-30 08:05:44,0.29.1-2,0,
16bb23a7-dc09-4ab1-a01f-692933401e34,4,The best game I play so far this save me from boredom. Keep it up guys and please and more things like new race new weapon new type of magic or new class every update thank you,2023-07-16 12:27:13,0.30.1,0,
dafdb672-519e-41d2-a895-aaccdd2f5017,4,A very good port that enables wasy controls on small screens.,2023-07-20 03:41:25,0.30.1,0,
dae94dc2-a8ea-4cb5-90f3-dc1d36854b77,4,Cant even run,2023-07-26 00:50:19,0.30.1,0,
6b1f0e89-fc59-448d-9317-a0055ba0c35f,4,Best crawler out there,2023-08-03 21:34:14,0.29.0-2,0,
ee039eea-5728-4221-a35a-96395cfbbcea,4,The old ascii version of the app was vastly superior for phones. Now it's almost unplayable unless you're using a tablet,2023-08-08 02:03:30,0.30.1,0,
1cbacf01-1dae-461b-8c34-14b873bfae3a,4,Best Pure D&D platforming experience.,2023-09-01 03:13:33,0.29.1-1,0,
6f2066a9-ada9-4a33-9e3e-428694b3c714,4,Fantastic and surprisingly playable port of the classic PC game (at least on larger phones). Kudos to the developer - excellent work! :),2023-09-03 08:25:52,0.30.1,0,
7ffb8c0e-49ac-4009-99e2-ab9d44aa577e,4,"Holy good God almighty, will somebody please take this game away fro. medrano, and give it to a competent dev??? The tiles are nice, but the game functionality has been utterly ruined, one inept update at a time, until it has arrived at the sorry state it exists in now. Dude.. please...stop. Go do something else in life.. this isn't your bag.",2023-09-16 08:13:47,0.30.1,0,
96aa1aa1-0d61-48e2-a09d-cc0eb62dbb3e,4,Keep up,2023-10-09 05:32:53,0.30.1,0,
429d3a81-f927-4f3e-ba51-09200713491f,4,Amazing,2023-10-29 02:11:24,0.30.1,0,
ec89491a-dcdb-4928-9be4-7feb1467d594,4,How to make game appearens bigger in horizontal view? It's adjust size till 0.9. but it is too small for me.,2023-11-02 01:42:47,0.30.1,1,[291]
7f7b8ee0-f308-47cb-97c4-050e7fdac900,4,"The best dungeon crawler I've played. Quite difficult, but incredibly in depth and a surprisingly good tutorial.",2023-11-08 01:41:56,0.30.1,0,
4c60c44a-c41c-4b3e-bcd7-b2a82d643404,4,"I have played this game for years, and this port is now the only thing I play on. Thanks.",2023-11-10 13:03:59,0.30.1,0,
6d385391-e497-4366-99ca-fad6ba087450,4,"Horrendous UI not fit for mobile, play Shattered Pixel Dungeon instead.",2023-12-18 12:03:19,0.30.1,0,
374ba062-1cec-4de6-83f8-2da0a6693db3,4,"Amazing game, but I really love the PC version more, since you can also spectate other people's crawl.",2024-01-09 21:43:57,0.30.1,0,
ce27efd4-a71f-4df5-bb8c-c971ba44c33f,4,"The keyboard doesnt mess with my galaxy s10 screens buttons but i see how it could on some devices. Took a bit to find which page some frequently used keys are on (shift vs ctrl vs num/symbols pages) but once you find them and use it for a bit, it feels pretty good to be able to play anywhere anytime.",2024-01-20 00:40:12,0.30.1,0,
56cb953c-424a-4154-ac6c-83e0fa0fb183,4,First Dungeon Crawl Stone Soup android version that you can play offline. The game itself is excellent though hard but the UI does need more work to be mobile friendly. There are workarounds and overall I would still recommend this. As far as I can tell malware detections are false positives...(?!)...,2024-01-24 16:52:22,0.30.1,0,
5a6b1742-296b-4ec1-89db-782628059ce5,4,"I love this game, and so thrilled that it's been updated to 0.31. It's only going to appeal to a particular type of gamer, but that gamer is me. I lose myself for hours at a time.",2024-01-26 10:48:25,0.31.0,0,
3255c944-5fe6-4700-8097-ecfda305a54f,4,Only video game I'll play,2024-01-28 01:31:08,0.29.1-1,0,
fa4b0f9b-a5b5-419b-bfd2-b32afc8d2246,4,Love the pc version but for mobile phone the control system really needs to adapt for better user experience.,2024-01-28 20:56:02,0.31-b1-42-g2e44225452,0,
8e4a43a0-233d-4688-9984-08f188302a99,4,"I've not been able to play the game, it loads for a while and then says ""errors occured during initialisation"" and stops working.",2024-02-07 00:16:20,0.31-b1-42-g2e44225452,1,"[194, 223]"
2f67bf8a-71b6-49fb-b8d0-63cc81b1ad0c,4,"No more meteoran species, that was my favorite species. Why?, why would you remove it for seemingly no reason?",2024-02-08 10:17:06,0.29.1-3,0,
22acc33d-c219-4a96-8140-c9d122e3ece4,4,Perfect. Thank you so much!!! This is the best game and now I can play it on my phone.,2024-02-12 21:01:35,0.31-b1-42-g2e44225452,0,
1951a06a-4c4c-4d9a-b1a2-8ae0fcdb5a40,4,"Very awkward interface on mobile. even with an attached bluetooth keyboard, why can't i use the arrow keys to move for example?",2024-02-15 00:10:28,0.31-b1-42-g2e44225452,0,
6e07e9a9-4f99-4460-adf9-3de10e126c2d,4,Amazing but if I could suggest something it would be MORE CLASSES LIKE LITERALLY AND SPECIES IT MAKES THE GAME MORE FUN.All and all its a simple and amazing game 👌🏻😆,2024-03-02 17:21:44,0.31.0-12-g77e489cdc1,1,"[254, 42, 326]"
cb9b8d1c-8da7-4ecd-abc9-cd89f0a6e35a,4,3 of of 4 times I die quickly but wonderful gameplay anyways,2024-03-20 21:29:40,0.31.0-12-g77e489cdc1,0,
c5559037-a1cd-41bc-8dfc-3dea37d94427,4,Nice game but the menu ui is absolutely atrocious,2024-04-10 19:36:05,0.31.0-12-g77e489cdc1,1,[262]
07b80ccd-fca6-4c1e-ac85-338d9050fadb,4,"Love the port. My single gripe is that the 'a' key is right next to tab, which can result in repeatedly hitting 'a' by accident and using a God ability, if your God happens to be like that, but it does encourage me to tab more thoughtfully. Heres one keybind I've found useful: Shift+x opens up an explore mode you can use to quickly navigate around. While in thIs explore mode you can also hit shift+> or shift+< to automatically navigate to staircases going either up or down",2024-04-11 20:20:29,0.31.0-12-g77e489cdc1,0,
53828e9a-7ead-49ef-8794-35c23f64e48f,4,Epic game hard but man so fun,2024-04-14 10:11:19,0.30.1,0,
8cd92d58-215f-4909-8f0e-1f7e4608949c,4,5* on PC buy the mobile version has very annoying controls. should use the UI buttons the PC version has instead of the old-school letters. (also who arranged the movement keys like that?? how does anyone use those instead of the numpad?),2024-04-15 20:30:44,0.31.0-12-g77e489cdc1,0,
ac39987f-1b2c-4dc3-ac30-06592a99bf8c,4,The game looks interesting and deep but the UI is an unnecessarily painful and designed in the most awfuly possible way.,2024-04-17 00:17:02,0.31.0-12-g77e489cdc1,0,
2990c0ba-1e51-4699-9f69-b367fc1ae0be,4,I'm an old school green screen Wizardry fan been looking for a game like this forever thanks guys,2024-04-24 22:17:25,0.31.0-12-g77e489cdc1,0,
e748558f-0049-4263-bbd7-9745ff71a0bf,4,"tremendous. this and gnollhack are my GOTOs, potentially forever",2024-05-21 06:33:12,0.31.0-12-g77e489cdc1,0,
9a6e671f-0f38-4b7d-9443-d5424656e75d,4,"The best crawl game ever. And I was a hardcore player of Adom, 25 years ago... :) The only thing is ... I'm stuck playing DEFE or MiFi :()",2024-05-26 03:14:25,0.31.0-12-g77e489cdc1,0,
88afda74-d508-4ee8-8c2d-a4260aecdaf1,4,"кто нибудь вообще тестил? если скрыть клавиатуру и получить уровень то игра зависает. клавиатуру невозможно отобразить пока не будет выбран АП, а выбрать его нельзя без клавиатуры. Перевода на другие языки нету. интерфейс мелкий и непонятно что происходит",2024-05-29 22:53:13,0.31.0-12-g77e489cdc1,0,
3498fc7c-64b1-4d45-9579-24b24614a765,4,Brilliant,2024-07-17 01:23:06,0.31.0-12-g77e489cdc1,0,
b60a76e8-fa80-4e35-88af-05c57cf17a27,4,"Surviving The Game as a Barbarian ch.64 ""Readict: Guys if you ever want to play this type of game it's ""Wild Darkness"" It's very hardcore yet fun though""",2024-07-19 21:29:01,0.31.0-12-g77e489cdc1,0,
dd686ca2-7154-472a-aa75-d1a40144d72e,4,after you learn the buttons it's great,2024-08-19 18:31:06,0.31.0-12-g77e489cdc1,0,
d1a5b5c5-bf02-417e-8097-6efbad42a31c,4,"Amazing port of my favorite roguelike. Adjusting to the mobile keyboard takes a little time, but is well worth the effort.",2024-09-02 06:02:39,0.31.0-12-g77e489cdc1,0,
ffb1226f-018b-4591-bb74-26de3ece0f2e,4,Fantastic,2024-09-07 16:40:14,0.32.0,0,
64b75b98-aa4d-415b-8fe3-2144f063c1ce,4,"Landscape mode fixed. Good job, and thank you.",2024-10-16 18:13:59,0.32.1-1-g848d7226f3,0,
0148c43f-8a79-4f6a-86a9-9f594b3bda37,4,"Hello, could you fix the warped text bug in Highscore? When there's a long ""cause of death"", all the Highscore become warped and unreadable. That's the only issue I found so far, not a major one but it's not convenient to not be able to see my top local Highscore.",2024-10-21 16:14:34,0.32.1-1-g848d7226f3,0,
373372a6-b2c5-4a2c-b4af-0c172cc75057,4,Best game ever,2024-10-28 13:49:39,0.32.1-1-g848d7226f3,0,
6eec820e-9dbb-4b9f-a314-b43d6849bcee,4,"No ads and no pay wall play cap.. this is one of the original rogue like games which has been updated over the years to become a really feature rich, yet simple, dungeon crawler. While the touch screen keyboard takes a bit to get used to, it still offers the power to accomplish a wide range of gameplay actions with just a couple ""keystrokes"" which becomes intuitive and allows for high paced engaging gameplay.",2024-11-12 07:32:47,0.32.1-1-g848d7226f3,0,
7ce39e60-0970-4c71-8061-6ddf02c3bf4d,4,"Great to be able to play on a mobile device. There are two issues which still really limit DCSS on phones. First, and very frustratingly, the shift key is intermittently very slow (like 10 seconds) to respond, disrupting game play. (It would help if the very commonly used period key was on the main keyboard.) Second, the view doesn't properly scale to screen width so that ""visible"" monsters are often off screen.",2024-11-28 11:18:14,0.32.1-1-g848d7226f3,0,
6f0befff-1c6c-4ce0-97f0-7b7dd4b19d4e,4,Takes some getting used to but now this is the only way I play the game. Only gripe is that pressing a key like shift does not always immediately change how the keyboard looks until after another key is pressed.,2024-12-29 16:47:57,0.32.1-1-g848d7226f3,0,
5500ae84-71ec-408d-b3a5-c7bb9e25632d,4,"As a ten-year veteran of DCSS, I WANT to love this port. It's SO close to being great. But the delays on the shift and abc-mode-swap keys just kills it for me. Fix that and it's 5 stars from me.",2025-01-09 17:51:16,0.32.1-1-g848d7226f3,0,
dcd39be2-c0e0-4454-a580-63e3afdfea48,4,Incredible port for an incredible game. Now Grinder can splat me D:3 on mobile!,2025-01-13 00:21:30,0.32.1-1-g848d7226f3,0,
6aac9ba8-b036-47c5-83e8-e4b9e2b47761,4,"I had uninstalled and reinstalled this app so many times because playing it was so frustrating, until I learned that < and > are like PageUp and PageDown, etc. and also increased the keyboard height in the launcher (on my Pixel 8 I recommend 60 or 70). This game really wasn't made for mobile but it's such an ever-improving masterpiece it's an easy 5-star, on mobile or any other platform. This app should have more downloads. Fully offline, zero permissions, zero ads, open source. 👌👍",2025-01-13 22:45:08,0.32.1-1-g848d7226f3,0,
bffe2b08-ce47-4948-95a7-6d0dc7a52bbb,4,Best game need more sound system tho,2025-02-06 12:21:52,0.32.1-1-g848d7226f3,0,
04f5d249-394e-43ac-99dc-e0917cde6b63,4,"It's free, it's diverse. It has amazing play run. It's customizable. It's challenging, yet fun! What else do you need?! A work of art.",2025-03-28 17:28:45,0.32.1-1-g848d7226f3,0,
c91b64d0-1900-471f-aea6-0b92c65090e4,4,it would be best to add multiplyer play like play with a team to complete the raid also it would be good if added some thing like backstabbing your own teammate after coming to orb of zot it would be great to playit online I know there is spacted in online web browser site anyways it's the best game i say so much engaging once you know the control *highly recommend it*,2025-04-10 17:36:34,0.32.1-1-g848d7226f3,0,
32870c6a-e707-4bec-8624-0bc6ffc7f0d7,4,"I've only recently gotten into traditional roguelikes and this is one of the most recommended for a reason. It's not an easy game by any means, but everything has an in game explanation and the community is always helpful. It's a more comfortable experience on the PC, but this mobile port is great too! Now I can die repeatedly on my lunch break. FYI, there's no audio which isn't a problem for me since I'm usually listening to podcasts in the background. For $0 ad-free this game is a must have.",2025-04-23 11:14:19,0.32.1-1-g848d7226f3,0,
